#0  0xdeaddeac in ?? ()
#1  0xdeaddeac in ?? ()
Backtrace stopped: previous frame identical to this frame (corrupt stack?)
61	
62	GPIO leds[5] = {
63	    GPIO(P1_18),
64	    GPIO(P1_19),
65	    GPIO(P1_20),
66	    GPIO(P1_21),
67	    GPIO(P4_28)
68	};
69	
70	int main() {
No function contains program counter for selected frame.
0x5ec00:	0x504d2a2a	0x61462055	0x2a746c75	0x200a002a
0x5f030 <g_memoryMapXml+372>:	0x703c203e	0x65706f72	0x20797472	0x656d616e
0x5f040 <g_memoryMapXml+388>:	0x6c62223d	0x736b636f	0x22657a69	0x3178303e
0x5f050 <g_memoryMapXml+404>:	0x3c303030	0x6f72702f	0x74726570	0x2f3c3e79
0x5f060 <g_memoryMapXml+420>:	0x6f6d656d	0x3c3e7972	0x6f6d656d	0x74207972
0x5f070 <g_memoryMapXml+436>:	0x3d657079	0x616c6622	0x20226873	0x72617473
0x5f080 <g_memoryMapXml+452>:	0x30223d74	0x30303178	0x20223030	0x676e656c
0x5f090 <g_memoryMapXml+468>:	0x223d6874	0x30377830	0x22303030	0x703c203e
0x5f0a0 <g_memoryMapXml+484>:	0x65706f72	0x20797472	0x656d616e	0x6c62223d
0x5f0b0 <g_memoryMapXml+500>:	0x736b636f	0x22657a69	0x3878303e	0x3c303030
0x5f0c0 <g_memoryMapXml+516>:	0x6f72702f	0x74726570	0x2f3c3e79	0x6f6d656d
0x5f0d0 <g_memoryMapXml+532>:	0x3c3e7972	0x6f6d656d	0x74207972	0x3d657079
0x5f0e0 <g_memoryMapXml+548>:	0x6d617222	0x74732022	0x3d747261	0x31783022
0x5f0f0 <g_memoryMapXml+564>:	0x30303030	0x22303030	0x6e656c20	0x3d687467
0x5f100 <g_memoryMapXml+580>:	0x38783022	0x22303030	0x2f3c203e	0x6f6d656d
0x5f110 <g_memoryMapXml+596>:	0x3c3e7972	0x6f6d656d	0x74207972	0x3d657079
0x5f120 <g_memoryMapXml+612>:	0x6d6f7222	0x74732022	0x3d747261	0x31783022
0x5f130 <g_memoryMapXml+628>:	0x30464646	0x22303030	0x6e656c20	0x3d687467
0x5f140 <g_memoryMapXml+644>:	0x32783022	0x22303030	0x2f3c203e	0x6f6d656d
0x5f150 <g_memoryMapXml+660>:	0x3c3e7972	0x6f6d656d	0x74207972	0x3d657079
0x5f160 <g_memoryMapXml+676>:	0x6d617222	0x74732022	0x3d747261	0x32783022
0x5f170 <g_memoryMapXml+692>:	0x43373030	0x22303030	0x6e656c20	0x3d687467
0x5f180 <g_memoryMapXml+708>:	0x38783022	0x22303030	0x2f3c203e	0x6f6d656d
0x5f190 <g_memoryMapXml+724>:	0x3c3e7972	0x6f6d656d	0x74207972	0x3d657079
0x5f1a0 <g_memoryMapXml+740>:	0x6d617222	0x74732022	0x3d747261	0x32783022
0x5f1b0 <g_memoryMapXml+756>:	0x43393030	0x22303030	0x6e656c20	0x3d687467
0x5f1c0 <g_memoryMapXml+772>:	0x34783022	0x22303030	0x2f3c203e	0x6f6d656d
0x5f1d0 <g_memoryMapXml+788>:	0x3c3e7972	0x6f6d656d	0x74207972	0x3d657079
0x5f1e0 <g_memoryMapXml+804>:	0x6d617222	0x74732022	0x3d747261	0x32783022
0x5f1f0 <g_memoryMapXml+820>:	0x30303032	0x22303030	0x6e656c20	0x3d687467
0x5f200 <g_memoryMapXml+836>:	0x32783022	0x30303030	0x3e223030	0x6d2f3c20
0x5f210 <g_memoryMapXml+852>:	0x726f6d65	0x6d3c3e79	0x726f6d65	0x79742079
0x5f220 <g_memoryMapXml+868>:	0x223d6570	0x226d6172	0x61747320	0x223d7472
0x5f230 <g_memoryMapXml+884>:	0x30347830	0x30303030	0x20223030	0x676e656c
0x5f240 <g_memoryMapXml+900>:	0x223d6874	0x34317830	0x22303030	0x2f3c203e
0x5f250 <g_memoryMapXml+916>:	0x6f6d656d	0x3c3e7972	0x6f6d656d	0x74207972
0x5f260 <g_memoryMapXml+932>:	0x3d657079	0x6d617222	0x74732022	0x3d747261
0x5f270 <g_memoryMapXml+948>:	0x34783022	0x38313030	0x22303030	0x6e656c20
0x5f280 <g_memoryMapXml+964>:	0x3d687467	0x33783022	0x30303034	0x3c203e22
0x5f290 <g_memoryMapXml+980>:	0x6d656d2f	0x3e79726f	0x6d656d3c	0x2079726f
0x5f2a0 <g_memoryMapXml+996>:	0x65707974	0x6172223d	0x7320226d	0x74726174
0x5f2b0 <g_memoryMapXml+1012>:	0x7830223d	0x35303034	0x30303043	0x656c2022
0x5f2c0 <g_memoryMapXml+1028>:	0x6874676e	0x7830223d	0x30303034	0x3c203e22
0x5f2d0 <g_memoryMapXml+1044>:	0x6d656d2f	0x3e79726f	0x6d656d3c	0x2079726f
0x5f2e0 <g_memoryMapXml+1060>:	0x65707974	0x6172223d	0x7320226d	0x74726174
0x5f2f0 <g_memoryMapXml+1076>:	0x7830223d	0x38303034	0x30303038	0x656c2022
0x5f300 <g_memoryMapXml+1092>:	0x6874676e	0x7830223d	0x30304331	0x203e2230
0x5f310 <g_memoryMapXml+1108>:	0x656d2f3c	0x79726f6d	0x656d3c3e	0x79726f6d
0x5f320 <g_memoryMapXml+1124>:	0x70797420	0x72223d65	0x20226d61	0x72617473
0x5f330 <g_memoryMapXml+1140>:	0x30223d74	0x30303478	0x30303841	0x6c202230
0x5f340 <g_memoryMapXml+1156>:	0x74676e65	0x30223d68	0x30303478	0x203e2230
0x5f350 <g_memoryMapXml+1172>:	0x656d2f3c	0x79726f6d	0x656d3c3e	0x79726f6d
0x5f360 <g_memoryMapXml+1188>:	0x70797420	0x72223d65	0x20226d61	0x72617473
0x5f370 <g_memoryMapXml+1204>:	0x30223d74	0x30303478	0x30303042	0x6c202230
0x5f380 <g_memoryMapXml+1220>:	0x74676e65	0x30223d68	0x30303478	0x203e2230
0x5f390 <g_memoryMapXml+1236>:	0x656d2f3c	0x79726f6d	0x656d3c3e	0x79726f6d
0x5f3a0 <g_memoryMapXml+1252>:	0x70797420	0x72223d65	0x20226d61	0x72617473
0x5f3b0 <g_memoryMapXml+1268>:	0x30223d74	0x30303478	0x30303842	0x6c202230
0x5f3c0 <g_memoryMapXml+1284>:	0x74676e65	0x30223d68	0x30303878	0x203e2230
0x5f3d0 <g_memoryMapXml+1300>:	0x656d2f3c	0x79726f6d	0x656d3c3e	0x79726f6d
0x5f3e0 <g_memoryMapXml+1316>:	0x70797420	0x72223d65	0x20226d61	0x72617473
0x5f3f0 <g_memoryMapXml+1332>:	0x30223d74	0x30303478	0x30304346	0x6c202230
0x5f400 <g_memoryMapXml+1348>:	0x74676e65	0x30223d68	0x30303478	0x203e2230
0x5f410 <g_memoryMapXml+1364>:	0x656d2f3c	0x79726f6d	0x656d3c3e	0x79726f6d
0x5f420 <g_memoryMapXml+1380>:	0x70797420	0x72223d65	0x20226d61	0x72617473
0x5f430 <g_memoryMapXml+1396>:	0x30223d74	0x30323478	0x30303030	0x6c202230
0x5f440 <g_memoryMapXml+1412>:	0x74676e65	0x30223d68	0x30303278	0x30303030
0x5f450 <g_memoryMapXml+1428>:	0x3c203e22	0x6d656d2f	0x3e79726f	0x6d656d3c
0x5f460 <g_memoryMapXml+1444>:	0x2079726f	0x65707974	0x6172223d	0x7320226d
0x5f470 <g_memoryMapXml+1460>:	0x74726174	0x7830223d	0x30303035	0x30303030
0x5f480 <g_memoryMapXml+1476>:	0x656c2022	0x6874676e	0x7830223d	0x30303038
0x5f490:	0x3c203e22	0x6d656d2f	0x3e79726f	0x6d656d3c
0x5f4a0:	0x2079726f	0x65707974	0x6172223d	0x7320226d
0x5f4b0 <NibbleToHexChar+8>:	0x74726174	0x7830223d	0x30303035	0x30303043
0x5f4c0:	0x656c2022	0x6874676e	0x7830223d	0x30303034
0x5f4d0 <gdbStatCommand.4676+6>:	0x3c203e22	0x6d656d2f	0x3e79726f	0x6d656d3c
0x5f4e0 <gdbWriteCommand.4644+2>:	0x2079726f	0x65707974	0x6172223d	0x7320226d
0x5f4f0 <gdbStatCommand.4665+4>:	0x74726174	0x7830223d	0x30303045	0x30303030
0x5f500 <gdbSeekCommand.4659+4>:	0x656c2022	0x6874676e	0x7830223d	0x30303031
0x5f510 <querySupportResponse.4734>:	0x3e223030	0x6d2f3c20	0x726f6d65	0x2f3c3e79
0x5f520 <querySupportResponse.4734+16>:	0x6f6d656d	0x6d2d7972	0x3e7061	0x30313031
0x5f530 <querySupportResponse.4734+32>:	0x30303030	0x30303030	0x30303030	0x30303030
0x5f540 <querySupportResponse.4734+48>:	0x32303030	0x30463746	0x30303030	0x0
0x5f550 <qSupportedCommand.4729+8>:	0x33323130	0x37363534	0x62613938	0x66656463
0x5f560 <featureObject.4742+2>:	0x313045	0x353045	0x46004b4f	0x736f6c63
0x5f570:	0x46002c65	0x74617473	0x432c002c	0x65724600
0x5f580 <readCommand.4753+4>:	0x656d616e	0x7746002c	0x65746972	0x6f46002c
0x5f590 <PinMap_PWM+4>:	0x2c6e6570	0x73664600	0x2c746174	0x65724600
0x5f5a0 <PinMap_PWM+20>:	0x2c6461	0x65736c46	0x2c6b65	0x6c6e7546
0x5f5b0 <PinMap_PWM+36>:	0x2c6b6e69	0x33304500	0x66587100	0x6d3a7265
0x5f5c0 <PinMap_PWM+52>:	0x726f6d65	0x616d2d79	0x65723a70	0x3b2b6461
0x5f5d0 <PinMap_PWM+68>:	0x65665871	0x65663a72	0x72757461	0x723a7365
0x5f5e0 <PinMap_PWM+84>:	0x2b646165	0x6361503b	0x5374656b	0x3d657a69
0x5f5f0 <PinMap_PWM+100>:	0x70755300	0x74726f70	0x74006465	0x65677261
0x5f600 <PinMap_PWM+116>:	0x6d782e74	0x6566006c	0x72757461	0x74007365
0x5f610 <PinMap_PWM+132>:	0x65677261	0x6d782e74	0x656d006c	0x79726f6d
0x5f620 <PinMap_PWM+148>:	0x70616d2d	0x61657200	0x66580064	0x30007265
0x5f630 <PinMap_PWM+164>:	0x78	0x2009c032	0x1	0x2
0x5f640 <PinMap_UART_RX>:	0x2009c034	0x2	0x2	0x2009c035
0x5f650 <PinMap_UART_RX+16>:	0x3	0x2	0x2009c037	0x4
0x5f660 <PinMap_UART_RX+32>:	0x2	0x2009c038	0x5	0x2
0x5f670 <PinMap_UART_RX+48>:	0x2009c03a	0x6	0x2	0x2009c040
0x5f680 <PinMap_UART_RX+64>:	0x1	0x1	0x2009c041	0x2
0x5f690 <PinMap_UART_RX+80>:	0x1	0x2009c042	0x3	0x1
0x5f6a0 <PinMap_UART_RX+96>:	0x2009c043	0x4	0x1	0x2009c044
0x5f6b0:	0x5	0x1	0x2009c045	0x6
0x5f6c0:	0x1	0x2009c079	0x2	0x3
0x5f6d0:	0x2009c07a	0x3	0x3	0xffffffff
0x5f6e0:	0xffffffff	0x0	0x2009c001	0x4009c000
0x5f6f0:	0x2	0x2009c003	0x4000c000	0x1
0x5f700:	0x2009c00b	0x40098000	0x1	0x2009c010
0x5f710:	0x40010000	0x1	0x2009c01a	0x4009c000
0x5f720:	0x3	0x2009c041	0x40010000	0x2
0x5f730:	0x2009c049	0x40098000	0x2	0x2009c09d
0x5f740:	0x4009c000	0x3	0xffffffff	0xffffffff
0x5f750:	0x0	0x69726573	0x625f6c61	0x647561
0x5f760 <PinMap_UART_TX+12>:	0x61766e49	0x2064696c	0x626d756e	0x6f207265
0x5f770 <PinMap_UART_TX+28>:	0x69622066	0x28207374	0x20296425	0x73206e69
0x5f780 <PinMap_UART_TX+44>:	0x61697265	0x6f66206c	0x74616d72	0x6873202c
0x5f790 <PinMap_UART_TX+60>:	0x646c756f	0x20656220	0x382e2e35	0x0
0x5f7a0 <PinMap_UART_TX+76>:	0x61766e49	0x2064696c	0x69726573	0x70206c61
0x5f7b0 <PinMap_UART_TX+92>:	0x74697261	0x65732079	0x6e697474	0x67
0x5f7c0:	0x61766e49	0x2064696c	0x706f7473	0x74696220
0x5f7d0:	0x70732073	0x66696365	0x646569	0x69726553
0x5f7e0:	0x70206c61	0x756f6e69	0x616d2074	0x6e697070
0x5f7f0:	0x61662067	0x64656c69	0x0	0x2009c000
0x5f800:	0x4009c000	0x2	0x2009c002	0x4000c000
0x5f810 <_ZTVN4mbed13BaseDirHandleE+8>:	0x1	0x2009c00a	0x40098000	0x1
0x5f820 <_ZTVN4mbed13BaseDirHandleE+24>:	0x2009c00f	0x40010000	0x1	0x2009c019
0x5f830 <_ZTVN4mbed14FileSystemLikeE>:	0x4009c000	0x3	0x2009c040	0x40010000
0x5f840 <_ZTVN4mbed14FileSystemLikeE+16>:	0x2	0x2009c048	0x40098000	0x2
0x5f850 <_ZTVN4mbed14FileSystemLikeE+32>:	0x2009c09c	0x4009c000	0x3	0xffffffff
0x5f860 <_ZTVN4mbed6SerialE+8>:	0xffffffff	0x0	0x6c756f63	0x6f6e2064
0x5f870 <_ZTVN4mbed6SerialE+24>:	0x69702074	0x74756f6e	0x0	0x6d6e6970
0x5f880 <_ZTVN4mbed6SerialE+40>:	0x6d207061	0x6d2d7369	0x68637461	0x0
0x5f890 <_ZTVN4mbed6SerialE+56>:	0x6d6e6970	0x6e207061	0x6620746f	0x646e756f
0x5f8a0 <_ZTVN4mbed3SPIE>:	0x726f6620	0x72657020	0x65687069	0x6c6172
0x5f8b0 <_ZTVN4mbed3SPIE+16>:	0x0	0x0	0x3987d <mbed::BaseDirHandle::readdir()>	0x398e5 <mbed::I2C::I2C(PinName, PinName)+12>
0x5f8c0 <__stderr_name>:	0x39895 <mbed::BaseDirHandle::readdir()+24>	0x3988d <mbed::BaseDirHandle::readdir()+16>	0x39891 <mbed::BaseDirHandle::readdir()+20>	0x3989d <mbed::BaseDirHandle::readdir()+32>
0x5f8d0 <_ZTVN4mbed10FileHandleE>:	0x398a9 <mbed::FileSystemLike::FileSystemLike(char const*)>	0x0	0x0	0x0
0x5f8e0 <_ZTVN4mbed10FileHandleE+16>:	0x398bd <mbed::FileSystemLike::FileSystemLike(char const*)+20>	0x398d1 <mbed::FileSystemLike::opendir()+16>	0x36301 <__mriInit+16>	0x39869 <mbed::FileSystemLike::~FileSystemLike()>
0x5f8f0 <_ZTVN4mbed10FileHandleE+32>:	0xa121 <Pwm::on_tick(unsigned long)+96>	0x39871 <mbed::FileSystemLike::~FileSystemLike()+8>	0x39875 <mbed::FileSystemLike::~FileSystemLike()+12>	0x0
0x5f900:	0x0	0x0	0x39f6d <mbed::Stream::write(void const*, unsigned int)+104>	0x39f69 <mbed::Stream::write(void const*, unsigned int)+100>
0x5f910 <_ZTVN4mbed6StreamE>:	0x39fe5 <mbed::Stream::read(void*, unsigned int)+104>	0x3a061 <mbed::Stream::Stream(char const*)+16>	0x3a05d <mbed::Stream::Stream(char const*)+12>	0x3a065 <mbed::Stream::Stream(char const*)+20>
0x5f920 <_ZTVN4mbed6StreamE+16>:	0x3a069 <mbed::Stream::Stream(char const*)+24>	0x399f9 <mbed::Serial::~Serial()+24>	0x39a49 <mbed::Serial::Serial(PinName, PinName, char const*)+60>	0x39a21 <mbed::Serial::Serial(PinName, PinName, char const*)+20>
0x5f930 <_ZTVN4mbed6StreamE+32>:	0x39a31 <mbed::Serial::Serial(PinName, PinName, char const*)+36>	0xfffffffc	0x0	0x39a19 <mbed::Serial::Serial(PinName, PinName, char const*)+12>
0x5f940 <_ZTVN4mbed6StreamE+48>:	0x39a6d <mbed::Serial::readable()>	0x0	0x0	0x0
0x5f950 <_ZTVN4mbed6StreamE+64>:	0x39add <mbed::SPI::SPI(PinName, PinName, PinName)+72>	0x39ae9 <mbed::SPI::aquire()+8>	0x39b75 <mbed::FileHandle::~FileHandle()+4>	0x0
0x5f960 <PinMap_I2C_SDA+4>:	0x6474732f	0x6e69 <httpd_appcall+640>	0x6474732f	0x727265
0x5f970 <PinMap_I2C_SDA+20>:	0x6474732f	0x74756f	0x0	0x0
0x5f980 <PinMap_I2C_SDA+36>:	0x36301 <__mriInit+16>	0x36301 <__mriInit+16>	0x36301 <__mriInit+16>	0x36301 <__mriInit+16>
0x5f990 <PinMap_I2C_SDA+52>:	0x36301 <__mriInit+16>	0x36301 <__mriInit+16>	0x39ba1 <mbed::FileHandle::~FileHandle()+48>	0x39bd9 <mbed::FileHandle::~FileHandle()+40>
0x5f9a0:	0x39c19 <init_serial()+32>	0x0	0x70253a	0x65637845
0x5f9b0 <PinMap_I2C_SCL>:	0x6f697470	0x6e	0x0	0x0
0x5f9c0 <PinMap_I2C_SCL+16>:	0x39f6d <mbed::Stream::write(void const*, unsigned int)+104>	0x39f69 <mbed::Stream::write(void const*, unsigned int)+100>	0x39fe5 <mbed::Stream::read(void*, unsigned int)+104>	0x3a061 <mbed::Stream::Stream(char const*)+16>
0x5f9d0 <PinMap_I2C_SCL+32>:	0x3a05d <mbed::Stream::Stream(char const*)+12>	0x3a065 <mbed::Stream::Stream(char const*)+20>	0x3a069 <mbed::Stream::Stream(char const*)+24>	0x3a06d <mbed::Stream::Stream(char const*)+28>
0x5f9e0 <PinMap_I2C_SCL+48>:	0x3a09d <mbed::Stream::putc(int)+4>	0x36301 <__mriInit+16>	0x36301 <__mriInit+16>	0xfffffffc
0x5f9f0 <PinMap_SPI_MISO+4>:	0x0	0x3a095 <mbed::Stream::Stream(char const*)+68>	0x3a0b1 <mbed::Stream::getc()>	0x0
0x5fa00 <PinMap_SPI_MISO+20>:	0x2b77	0x2009c000	0x4005c000	0x3
0x5fa10 <PinMap_SPI_MISO+36>:	0x2009c00a	0x400a0000	0x2	0x2009c013
0x5fa20 <PinMap_SPI_MISO+52>:	0x4005c000	0x3	0x2009c01b	0x4001c000
0x5fa30 <PinMap_SPI_SCLK+8>:	0x1	0xffffffff	0xffffffff	0x0
0x5fa40 <PinMap_SPI_SCLK+24>:	0x20433249	0x206e6970	0x7070616d	0x20676e69
0x5fa50 <PinMap_SPI_SCLK+40>:	0x6c696166	0x6465 <uip_arp_timer+116>	0x2009c001	0x4005c000
0x5fa60 <PinMap_SPI_SCLK+56>:	0x3	0x2009c00b	0x400a0000	0x2
0x5fa70:	0x2009c014	0x4005c000	0x3	0x2009c01c
0x5fa80:	0x4001c000	0x1	0xffffffff	0xffffffff
0x5fa90:	0x0	0x2009c008	0x40030000	0x2
0x5faa0:	0x2009c00c	0x40030000	0x2	0x2009c011
0x5fab0:	0x40088000	0x2	0x2009c037	0x40088000
0x5fac0 <PinMap_SPI_MOSI+4>:	0x3	0xffffffff	0xffffffff	0x0
0x5fad0 <PinMap_SPI_MOSI+20>:	0x2009c007	0x40030000	0x2	0x2009c00f
0x5fae0 <PinMap_SPI_MOSI+36>:	0x40088000	0x2	0x2009c034	0x40088000
0x5faf0 <PinMap_SPI_MOSI+52>:	0x3	0x2009c03f	0x40030000	0x2
0x5fb00 <PinMap_SPI_SSEL+8>:	0xffffffff	0xffffffff	0x0	0x20495053
0x5fb10 <PinMap_SPI_SSEL+24>:	0x6d726f66	0x65207461	0x726f7272	0x0
0x5fb20 <PinMap_SPI_SSEL+40>:	0x6c756f43	0x74276e64	0x74657320	0x72207075
0x5fb30 <PinMap_SPI_SSEL+56>:	0x65757165	0x64657473	0x49505320	0x65726620
0x5fb40 <_ZTVN4mbed8FileBaseE+8>:	0x6e657571	0x7963 <ConfigValue::as_bool()+38>	0x20495053	0x6f6e6970
0x5fb50 <_ZTVN4mbed8FileLikeE+8>:	0x6d207475	0x69707061	0x6620676e	0x656c6961
0x5fb60 <_ZTVN4mbed8FileLikeE+24>:	0x64	0x2009c009	0x40030000	0x2
0x5fb70 <_ZTVN4mbed8FileLikeE+40>:	0x2009c00d	0x40030000	0x2	0x2009c012
0x5fb80 <_ZTVN4mbed8FileLikeE+56>:	0x40088000	0x2	0x2009c038	0x40088000
0x5fb90:	0x3	0xffffffff	0xffffffff	0x0
0x5fba0:	0x2009c006	0x40030000	0x2	0x2009c00b
0x5fbb0:	0x40030000	0x2	0x2009c010	0x40088000
0x5fbc0:	0x2	0x2009c035	0x40088000	0x3
0x5fbd0:	0xffffffff	0xffffffff	0x0	0x0
0x5fbe0:	0x0	0x0	0x3aa6d <mbed::FileBase::~FileBase()+56>	0x3aa9d <mbed::FileBase::lookup(char const*, unsigned int)+12>
0x5fbf0:	0x0	0x0	0x36301 <__mriInit+16>	0x36301 <__mriInit+16>
0x5fc00:	0x36301 <__mriInit+16>	0x36301 <__mriInit+16>	0x36301 <__mriInit+16>	0x36301 <__mriInit+16>
0x5fc10:	0x39ba1 <mbed::FileHandle::~FileHandle()+48>	0x3ab71 <mbed::FileLike::FileLike(char const*)+28>	0x3aba1 <mbed::FilePath::FilePath(char const*)+32>	0xfffffffc
0x5fc20:	0x0	0x3ab99 <mbed::FilePath::FilePath(char const*)+24>	0x3abb5 <mbed::FilePath::FilePath(char const*)+52>	0x0
0x5fc30:	0x69736162	0x74735f63	0x676e6972	0x74613a3a
0x5fc40:	0x73616200	0x735f6369	0x6e697274	0x633a3a67
0x5fc50:	0x79706f	0x69736162	0x74735f63	0x676e6972
0x5fc60:	0x6f633a3a	0x7261706d	0x61620065	0x5f636973
0x5fc70:	0x69727473	0x3a3a676e	0x635f535f	0x74616572
0x5fc80:	0x61620065	0x5f636973	0x69727473	0x3a3a676e
0x5fc90:	0x69737361	0x62006e67	0x63697361	0x7274735f
0x5fca0:	0x3a676e69	0x5f4d5f3a	0x6c706572	0x5f656361
0x5fcb0:	0x787561	0x69736162	0x74735f63	0x676e6972
0x5fcc0:	0x65723a3a	0x63616c70	0x61620065	0x5f636973
0x5fcd0 <__sf_fake_stdin>:	0x69727473	0x3a3a676e	0x65736e69	0x62007472
0x5fce0 <__sf_fake_stdin+16>:	0x63697361	0x7274735f	0x3a676e69	0x6172653a
0x5fcf0 <__sf_fake_stdout>:	0x62006573	0x63697361	0x7274735f	0x3a676e69
0x5fd00 <__sf_fake_stdout+16>:	0x7070613a	0x646e65	0x69736162	0x74735f63
0x5fd10 <__sf_fake_stderr>:	0x676e6972	0x65723a3a	0x657a6973	0x73616200
0x5fd20 <__sf_fake_stderr+16>:	0x735f6369	0x6e697274	0x5f3a3a67	0x6f635f53
0x5fd30:	0x7274736e	0x20746375	0x6c6c756e	0x746f6e20
0x5fd40 <tinytens+8>:	0x6c617620	0x62006469	0x63697361	0x7274735f
0x5fd50 <tinytens+24>:	0x3a676e69	0x7361623a	0x735f6369	0x6e697274
0x5fd60:	0x61620067	0x5f636973	0x69727473	0x3a3a676e
0x5fd70:	0x73627573	0x7274 <httpd_appcall+1676>	0x0	0x0
0x5fd80:	0x0	0x0	0x0	0x0
0x5fd90:	0x0	0x0	0x0	0x0
0x5fda0:	0x0	0x0	0x0	0x0
0x5fdb0:	0x0	0x0	0x0	0x0
0x5fdc0:	0x0	0x0	0x0	0x0
0x5fdd0 <_ctype_+2>:	0x0	0x0	0x43	0x10000304
0x5fde0 <_ctype_+18>:	0x97d889bc	0x3c9cd2b2	0xd5a8a733	0x3949f623
0x5fdf0 <_ctype_+34>:	0x44f4a73d	0x32a50ffd	0xcf8c979d	0x255bba08
0x5fe00 <_ctype_+50>:	0x64ac6f43	0xe180628	0x2b302d23	0x6c680020
0x5fe10 <_ctype_+66>:	0x6665004c	0x47464567	0x464e4900	0x666e6900
0x5fe20 <_ctype_+82>:	0x4e414e00	0x6e616e00	0x32313000	0x36353433
0x5fe30 <_ctype_+98>:	0x41393837	0x45444342	0x31300046	0x35343332
0x5fe40 <_ctype_+114>:	0x39383736	0x64636261	0x65006665	0x646c25
0x5fe50 <_ctype_+130>:	0x5fe6e <_ctype_+160>	0x5fe71 <_ctype_+163>	0x5fe74 <_ctype_+166>	0x61462d41
0x5fe60 <_ctype_+146>:	0x3938662d	0x33323130	0x37363534	0x2d2b005d
0x5fe70 <_ctype_+162>:	0x303000	0x5878 <uip_process+2136>	0x20202020	0x20202020
0x5fe80 <_ctype_+178>:	0x28282820	0x20202828	0x20202020	0x20202020
0x5fe90 <_ctype_+194>:	0x20202020	0x20202020	0x10101088	0x10101010
0x5fea0 <_ctype_+210>:	0x10101010	0x10101010	0x4040404	0x4040404
0x5feb0 <_ctype_+226>:	0x10100404	0x10101010	0x41414110	0x1414141
0x5fec0 <_ctype_+242>:	0x1010101	0x1010101	0x1010101	0x1010101
0x5fed0:	0x10010101	0x10101010	0x42424210	0x2424242
0x5fee0:	0x2020202	0x2020202	0x2020202	0x2020202
0x5fef0 <__mprec_tens>:	0x10020202	0x20101010	0x0	0x0
0x5ff00 <__mprec_tens+16>:	0x0	0x0	0x0	0x0
0x5ff10 <__mprec_tens+32>:	0x0	0x0	0x0	0x0
0x5ff20 <__mprec_tens+48>:	0x0	0x0	0x0	0x0
0x5ff30 <__mprec_tens+64>:	0x0	0x0	0x0	0x0
0x5ff40 <__mprec_tens+80>:	0x0	0x0	0x0	0x0
0x5ff50 <__mprec_tens+96>:	0x0	0x0	0x0	0x0
0x5ff60 <__mprec_tens+112>:	0x0	0x0	0x0	0x0
0x5ff70 <__mprec_tens+128>:	0x0	0x0	0x69666e49	0x7974696e
0x5ff80 <__mprec_tens+144>:	0x4e614e00	0x32313000	0x36353433	0x393837
0x5ff90 <__mprec_tens+160>:	0x49534f50	0x2e0058	0x0	0x3ff00000
0x5ffa0 <__mprec_tens+176>:	0x0	0x40240000	0x0	0x40590000
0x5ffb0 <__mprec_tens+192>:	0x0	0x408f4000	0x0	0x40c38800
0x5ffc0 <p05.5252+8>:	0x0	0x40f86a00	0x0	0x412e8480
0x5ffd0 <__mprec_bigtens+8>:	0x0	0x416312d0	0x0	0x4197d784
0x5ffe0 <__mprec_bigtens+24>:	0x0	0x41cdcd65	0x20000000	0x4202a05f
0x5fff0:	0xe8000000	0x42374876	0xa2000000	0x426d1a94
0x60000 <npio2_hw+4>:	0xe5400000	0x42a2309c	0x1e900000	0x42d6bcc4
0x60010 <npio2_hw+20>:	0x26340000	0x430c6bf5	0x37e08000	0x4341c379
0x60020 <npio2_hw+36>:	0x85d8a000	0x43763457	0x674ec800	0x43abc16d
0x60030 <npio2_hw+52>:	0x60913d00	0x43e158e4	0x78b58c40	0x4415af1d
0x60040 <npio2_hw+68>:	0xd6e2ef50	0x444b1ae4	0x64dd592	0x4480f0cf
0x60050 <npio2_hw+84>:	0xc7e14af6	0x44b52d02	0x79d99db4	0x44ea7843
0x60060 <npio2_hw+100>:	0x5	0x19	0x7d	0x0
0x60070 <npio2_hw+116>:	0x37e08000	0x4341c379	0xb5056e17	0x4693b8b5
0x60080 <two_over_pi+4>:	0xe93ff9f5	0x4d384f03	0xf9301d32	0x5a827748
0x60090 <two_over_pi+20>:	0x7f73bf3c	0x75154fdd	0x676f6c	0x74727173
0x600a0 <two_over_pi+36>:	0x66	0x3fc90f00	0x40490f00	0x4096cb00
0x600b0 <two_over_pi+52>:	0x40c90f00	0x40fb5300	0x4116cb00	0x412fed00
0x600c0 <two_over_pi+68>:	0x41490f00	0x41623100	0x417b5300	0x418a3a00
0x600d0 <two_over_pi+84>:	0x4196cb00	0x41a35c00	0x41afed00	0x41bc7e00
0x600e0 <two_over_pi+100>:	0x41c90f00	0x41d5a000	0x41e23100	0x41eec200
0x600f0 <two_over_pi+116>:	0x41fb5300	0x4203f200	0x420a3a00	0x42108300
0x60100 <two_over_pi+132>:	0x4216cb00	0x421d1400	0x42235c00	0x4229a500
0x60110 <two_over_pi+148>:	0x422fed00	0x42363600	0x423c7e00	0x4242c700
0x60120 <two_over_pi+164>:	0x42490f00	0xa2	0xf9	0x83
0x60130 <two_over_pi+180>:	0x6e	0x4e	0x44	0x15
0x60140 <two_over_pi+196>:	0x29	0xfc	0x27	0x57
0x60150 <two_over_pi+212>:	0xd1	0xf5	0x34	0xdd
0x60160 <two_over_pi+228>:	0xc0	0xdb	0x62	0x95
